path,role,sha256,bytes,tolerance_class,phase,producer_script,claim,notes
01_data/processed/README-v1-tables.md,input,aad645e2c601b8f00901609d11af5e959fe17aa27b77f087682287793f848fe1,1078,exact_hash,R6,,,
01_data/processed/belgrade_features_report.json,input,091cf0a21fc32300ce1e88b660623a072038f2f49671177e1a4906df8e90321e,829,exact_hash,R6,,,
01_data/processed/belgrade_features_v2_report.json,input,ff14813bf47a7676af80f09220588a0e41364394fac0d046a14502958b0b6e1e,725,exact_hash,R6,,,
01_data/processed/birmingham_features.parquet,input,144e212c0f1db91178d5bcaa59f3d6cd54065f5b2eb189307725c53867388e1d,1107918,exact_hash,R6,,,
01_data/processed/birmingham_features_report.json,input,a8b65abc541eeeaeb5a1f81200262d208d3187f8d40e7362f09cacb11fcbb4cc,696,exact_hash,R6,,,
01_data/processed/birmingham_features_v2.parquet,input,96c4430085cf940a62cef46dd17856d322457009c28902f619b39f2af1c621fd,1065809,exact_hash,R6,,,
01_data/processed/birmingham_features_v2_report.json,input,3ff181302d2f2d7341817a85fcff0938f1925c7cd6bb5dabf33c64e2f0cea6da,585,exact_hash,R6,,,
01_data/processed/birmingham_long.csv.gz,input,5a26f9bf9de09addd9cda51a4664feeaa700c10af8c057d8000bfc447fa44ccd,365508,exact_hash,R6,,,
01_data/processed/birmingham_long.parquet,input,6bf4095c378b87a2707eebf6a8fd335774d5ac86f65bd3462b4bcd791b79d128,270836,exact_hash,R6,,,
01_data/processed/birmingham_preprocess_report.json,input,af12da2fcc0dfd9586d3660194aa474071d330c63dbe0977b7fb0603e5072c09,353,exact_hash,R6,,,
01_data/processed/preprocess_report.json,input,fc72102a6d1009753e42f4ce1fb8b7d371eef8f1a86af97dce8bc7544f1df2cf,680,exact_hash,R6,,,
03_code/src/conformal/2026-08-04-adaptive-cqr.py,code,bfcaaa9915a0e0499bb062d62730b507a9c859421357ad940b4f54d874bd5c8f,6981,exact_hash,R6,,,
03_code/src/conformal/2026-08-04-allocation-vignette.py,code,f9248af381c0ea193ad366536a93a20e0275d590aae967ef01b3e3ccd7846451,9312,exact_hash,R6,,,
03_code/src/conformal/2026-08-04-e3-baselines.py,code,52de70364eb78ef78ae3a915c445c29b8517adbc21eeca772f9cdcc037b6c34c,9433,exact_hash,R6,,,
03_code/src/conformal/2026-08-04-paired-tests.py,code,3d0774bb9a89039aa88d58dc0865da476ca6dc55b916aec74bfc071a201ba441,3182,exact_hash,R6,,,
03_code/src/conformal/2026-08-04-rolling-origin.py,code,823ba09a03f44862cef70df3f44e1c35f0dad8187378ed7d79297cded4007b87,7589,exact_hash,R6,,,
03_code/src/conformal/2026-09-02-delay-sensitivity.py,code,097271ed337b4534c03df6f96cb0a156e64d433fccf1e8627fa21ab4af6cb25d,6109,exact_hash,R6,,,
03_code/src/conformal/2026-09-02-run-core-methods.py,code,68ab238b3374b203eb6ae1a7dd4d778e309300599ab93b38be5681df01e19892,11668,exact_hash,R6,,,
03_code/src/conformal/2026-09-03-base-learner-robustness.py,code,3d3e5000ea4e57494eefabec935dc63e5a3a7e7b6aec49373b9678ec63f07b04,11308,exact_hash,R6,,,
03_code/src/conformal/2026-09-03-e3-baselines.py,code,9681decf9f59443f5c34350765885ed30caea79a02b4749244813505f407d125,25977,exact_hash,R6,,,
03_code/src/conformal/2026-09-03-orthogonal-partition-check.py,code,8be79609917d792f8e5bdb2b5225fee43fc5d7e17a1c0bd583618ba495c9f711,11006,exact_hash,R6,,,
03_code/src/conformal/2026-09-03-rolling-origin-inference.py,code,933f9fde45205b134e5c1b4d5885ec3c3bd64dc118c37b8d2c20c7256aad058e,8238,exact_hash,R6,,,
03_code/src/conformal/2026-09-03-rolling-origin.py,code,f42e08f7eecdd58432d8cbb783ef77806a4d9751bd4802c4899ed097d57666c3,10615,exact_hash,R6,,,
03_code/src/conformal/2026-09-03-stuck-sensor-diagnostic.py,code,113a7e79563415545956a272f665e99e7ef96af1562df822ff23e145f228d71c,7333,exact_hash,R6,,,
03_code/src/conformal/2026-09-03-tod-conditional.py,code,0b90e9014f7a98f4e801bb34aacdeada167d2af5de9118e78f3a491d11f19a5e,11862,exact_hash,R6,,,
03_code/src/conformal/2026-09-03-trust-abstain.py,code,5c0716e0dba14f1ef7d267a40a687c73b4ee80fd3c92810548191f64e9011331,12359,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-allocation-vignette.py,code,843b7f1c6a04d6cf1f8e4003575de66ed935d1daff7415c4d914116f3edc18da,15804,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-c01-attribution.py,code,f6b331353d61502146320baed6c522ef065b0fee25ab13e5c67fa597477777ca,12533,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-daily-coverage-diagnostic.py,code,933f718af4e7c12b2051693ae8eca54a112381b565439d33e893497238fc6fec,4218,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-display-items.py,code,3388ab5f71514f6895f4cda88765e71972a93424d56f7e1f01415c27d5ec719c,17579,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-orthogonal-5b-summary.py,code,2dfd21c15cc5a356cf5d87f7a2fc3c93f56e617503490ba616be23c0d41fcec5,3526,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-orthogonal-folds-birmingham.py,code,a6d710f89ee748483c828548aa3b87c7f17c52eb70e5002900e5dcff6c6cff35,11858,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-phase4-inference.py,code,77269991362d39a11cc50a01856686661a4b9f5629bb8c5abc325dc97b99c76f,16095,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-rphase5-d05-sweep.py,code,1de06811a78f8b3773e0d14cac40a4cf47f5187ae232cc2783ad7a1ba69502b5,5799,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-rphase5-esm-capability.py,code,ad6a402657aecf4092d017712c2041f33b86db5ac0b5ac1ce5e8256be1dfd5cb,6365,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-rphase5-failure-case-summary.py,code,0eced658cad3e9e57b839c9cb026c8ec59baa19538f70a56141231a0891f5c9b,4230,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-rphase5-failure-case.py,code,827dbf3281226fa7233d54efb679d65ad8dd516578ddb3812f474dcf9298ebff,13616,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-rphase5-level-sweep.py,code,b58040982298fabf739eb49407db58f0b8892e770e1f0e8e57d41fa5e4e0cf80,5295,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-vignette-repro-gate.py,code,43b4241676dbee8e8300db0a00f7350c05fb7186a23ea1b94ca814348e1bb35a,9309,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-vignette-summary.py,code,b6dab17c2798ad394109d6fa85c0d15abc3249b028d211cfc3ff996e1b73b74f,9675,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-x08-before-after.py,code,e7c69ede0d1717f203beeba0ac977240245997e427180678e40fd3c4fa8b4ae6,2569,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-x08-orthogonal-excess.py,code,2e92b413edf2c15f561ea321022374cd70480ad0fccbe4470d2f64d0e1e8dd76,2899,exact_hash,R6,,,
03_code/src/conformal/2026-09-04-x08-reaggregate.py,code,832e4a855964bc0d02838969fa860b40ba1f0e88de59e2d893f0f77ab6ad3f27,10012,exact_hash,R6,,,
03_code/src/conformal/2026-09-05-ngboost-reseed-before-after.py,code,c58bd2304e7132ad74ae4e3e1e4d40a3a59b3f97cf5510960eea0c2145d65534,5941,exact_hash,R6,,,
03_code/src/conformal/2026-09-05-rel-alloc-summary.py,code,2c410d2b61bbea3f53a5323fb9fa70d23bcd1a1bf75bb0eed01ce680c762cc73,4173,exact_hash,R6,,,
03_code/src/conformal/2026-09-05-relative-threshold-allocation.py,code,0df4fde1358ce9f575cce5968a768c963b73081df4218e56b2f4e3ba35a6dcb7,9653,exact_hash,R6,,,
03_code/src/conformal/2026-09-06-exp037-pooled-vs-worst.py,code,585b48a6e702418f133f607489630c151f0bfa74985cf2ccc55005598442e4e4,7697,exact_hash,R6,,,
03_code/src/conformal/_ma_delay.py,code,1846a43f7a4a0eebe3c343a5c25ab50f49edad8956cc427ee514dd620a0dc79b,2811,exact_hash,R6,,,
03_code/src/conformal/core.py,code,02ddde127dae2cd8fcf69b43cdc136e445454ba948daac8fdc9628fe84f623d4,29401,exact_hash,R6,,,
03_code/src/conformal/finalize_corrected.py,code,6b999f8420d4b6843d273943a25ec3d828797ff50076afe80547c9d5d3bd531f,4198,exact_hash,R6,,,
03_code/src/conformal/run_cond_trust_corrected.py,code,6f3c62fc36c9d13baed8ebd1244c84a89a1d427e955e8d4c2caf4429c97bbdfe,7566,exact_hash,R6,,,
03_code/src/conformal/run_corrected.py,code,89fb498be128828323e6e37080259f37420ed80787853f2e608eaf345fd693fe,6829,exact_hash,R6,,,
03_code/src/data/preprocess_belgrade.py,code,85760afc24f5ab79f97a72f5f5bac9e452fe415facc80d9e20541c5e9240d1c6,6644,exact_hash,R6,,,
03_code/src/data/preprocess_birmingham.py,code,5d49a13f2066196fbaaf7fc420d1ad3494e6de4ddb4c629d1b8a34f8f054c9d1,4129,exact_hash,R6,,,
03_code/src/features/2026-09-02-build_features_birmingham_v2.py,code,bfdcd46effb3c457023654b236e9295a1bda0fde182102c7dfbf1fa278ffc7b0,7909,exact_hash,R6,,,
03_code/src/features/2026-09-02-build_features_v2.py,code,60178a6e2af8ba858731c1e50f9466b551627c25c5a9f034ad82ca3cbde924dd,8082,exact_hash,R6,,,
03_code/src/features/build_features.py,code,cee5dab3d34cf5dac7b18bcb7f553e16f5697a3388ea46abff882863c92c274f,5281,exact_hash,R6,,,
03_code/src/features/build_features_birmingham.py,code,53a60e299c0b4c0cd39a111377c28335a5a197bab26044b7a1fc8f67fefb5daa,4282,exact_hash,R6,,,
03_code/src/spatial/2026-09-05-spatial-analysis.py,code,5a9160a7d06699ea44188ccee228e8eb5f7a00c5f39cc8522fe619b2bbe76a03,8748,exact_hash,R6,,,
03_code/src/spatial/2026-09-05-spatial-mantel.py,code,5a3dd7c1850d33aa3aba5faeb13f3e05508357f6b3c0f5f52467eb1fd9a2d8c1,6110,exact_hash,R6,,,
03_code/src/spatial/2026-09-07-spatial-exclusion-base.py,code,db824c8a609a94817c969b87188935703b88be7148a14168161bf480c9ec84a7,8066,exact_hash,R6,,,
03_code/src/viz/2026-09-06-figures-f1-f2.py,code,8ef815a1287ad3e2a358bf7da3c8e787eda155ad4526b80fe5a3d782fc577466,7597,exact_hash,R6,,,
03_code/src/viz/2026-09-07-figures-esm.py,code,f83fb2ed9c60c758079e23aa480622c97d33d622891f04e21fcdb74cd6ea1aea,5215,exact_hash,R6,,,
03_code/src/viz/framework_figure.py,code,96ce8f6e7586a282ae3fba3f5e5d9b4ecb93b4bc2c0a84db977fc12de0ff8bd0,3121,exact_hash,R6,,,
03_code/src/viz/render_equations.py,code,8b12289559b97b110dea1208efc4f7400a31a476101d77c9d580403362b8e7ad,2185,exact_hash,R6,,,
03_code/tests/2026-09-02-test_conformal_core.py,code,98e7f711e65e9c7bb1f374d77acbe028ee8988c7334f3a1b28fdea635a140234,19962,exact_hash,R6,,,
03_code/tests/2026-09-02-test_split_integrity.py,code,7b125d1eafeeb0d0df50893de88b5eea0ef8f93835491e0b9960da0f6089724f,10148,exact_hash,R6,,,
03_code/tests/2026-09-02-verify-state.sh,code,0b89105be11cdc78da38f4d5c5ed3bbfd8a72b59632ddc772c96dc44b897d946,4066,exact_hash,R6,,,
03_code/tests/2026-09-03-restore-env.sh,code,97fdd6bea982c0b489544f90d1d21506f4fd0bee8b8d43152a72a9ff70cf11fd,6255,exact_hash,R6,,,
03_code/tests/2026-09-03-verify-state.sh,code,415b1797001b738b7598896fbffb9c1d0202d2ada93ffed7eac169b6dac42d07,6978,exact_hash,R6,,,
03_code/tests/2026-09-04-determinism-probe.py,code,cb81bee618b71d1529f032b6a82029a551f7c169f9400a86ad9e640af45f0364,7795,exact_hash,R6,,,
03_code/tests/2026-09-04-x08-control-check.py,code,0648aca9a347ca96ea6b3166a9d6b2706b3379e45cab7badaab9ef9522b43f79,3484,exact_hash,R6,,,
03_code/tests/2026-09-05-agaci-x08-amplification-probe.py,code,30f2588effad0ef6a6f40a1e5b636354d749f6bf3f56069bdd49cf09346e18f1,3505,exact_hash,R6,,,
03_code/tests/2026-09-05-agaci-x08-bistability-probe.py,code,d5a42021bce744e3be54a79d02372ee3a13f3d5928ad9c15651c0f202d615eb3,3177,exact_hash,R6,,,
03_code/tests/2026-09-05-ngboost-determinism-probe.py,code,6bd14c18628753b8b253ded20fc8ae234949b7ce6cffa0f2d821223fb6398729,5181,exact_hash,R6,,,
